run_single_step

         200362 function calls (184633 primitive calls) in 142.135 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       12    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:81(_combine_flags)
        7    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:228(_releaseLock)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:44(_debug)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:146(_type_check)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:643(usesTime)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_dtype}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:882(_check_save_filelike)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:126(resolve_default_timeout)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:660(location_tag)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:536(_new_dtypes)
        4    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:557(_dtype_to_storage_type_map)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       64    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:366(output_multiplier)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:434(_set_token_in_kwargs)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_utils.py:855(_element_size)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1295(_cookies_for_request)
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:512(__init__)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:912(acquire)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:153(_realType)
       28    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:184(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1171(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:292(is_closed)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:1145(_normalize_host)
       20    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:140(basename)
        3    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_sdp_use_flash}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:172(from_float)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:211(<genexpr>)
       19    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/__init__.py:1116(is_storage)
        1    0.000    0.000    0.000    0.000 {method '__getstate__' of 'tokenizers.pre_tokenizers.PreTokenizer' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:431(_format)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/weakref.py:569(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:743(set_environ)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/response.py:79(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:288(is_google_colab)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/opt_einsum/__init__.py:102(OptEinsumModule)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:87(get_hf_hub_version)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:720(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:265(_compile_charset)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:227(connect_timeout)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/ssl_.py:180(resolve_cert_reqs)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:725(WORLD)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:82(get_python_version)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:782(__init__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:715(_is_path)
        1    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/distributed/__init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/encodings/__init__.py:43(normalize_encoding)
       28    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:254(<lambda>)
        9    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 {built-in method select.poll}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:423(usesTime)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:207(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        7    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1307(disable)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:871(<dictcomp>)
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:427(_checknetloc)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:514(_push_exit_callback)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1142(_checkClosed)
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1296(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:572(prepare_content_length)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:437(<listcomp>)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /home/logan/.local/lib/python3.10/site-packages/setuptools/extern/__init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_utils.py:189(get_tensor_metadata)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/botocore/vendored/six.py:194(find_spec)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/genericpath.py:121(_splitext)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clear_autocast_cache}
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:919(release)
       32    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       17    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/retry.py:242(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:452(__init__)
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:858(_check_dill_version)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:520(type)
        1    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:333(name_or_path)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/typing_extensions.py:2976(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:302(enable_mem_efficient_sdp)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:616(is_tf_available)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:169(__setitem__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:370(_attn_implementation)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:690(__new__)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/hf_olmo/modeling_olmo.py:189(tie_weights)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:337(_validate_conn)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:160(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4563(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:209(_assert_stacked_square)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:329(name_or_path)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:566(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:306(proxy_is_forwarding)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:355(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:257(casefold_parts)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/opt_einsum/__init__.py:103(__init__)
        1    0.000    0.000    0.000    0.000 {method 'no_truncation' of 'tokenizers.Tokenizer' objects}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       22    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       19    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7fc8bec4ad40}
        5    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:1074(is_safetensors_available)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:100(__setitem__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1737(cast)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:527(_cpu_tag)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:203(_assert_stacked_2d)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/proxy.py:11(connection_requires_http_tunnel)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:1185(PyTorchPickler)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:806(filter)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._is_autocast_available}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:1086(_eigvalsh_dispatcher)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/codecs.py:94(__new__)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/hf_olmo/modeling_olmo.py:146(can_generate)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/utils/hooks.py:83(warn_if_has_hooks)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:66(copy)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:140(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/typing_extensions.py:2872(_check_generic)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1902(get_origin)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:471(_parse_letter_version)
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_request_methods.py:51(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:581(iter_slices)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:140(isComplexType)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:87(get_new_headers)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:909(text)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1231(_validate_host)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/generic.py:720(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:359(getMessage)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1328(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/typing_extensions.py:154(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tensor_metadata}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:578(add_headers)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1022(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:1129(name)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:680(is_torch_xla_available)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:52(normcase)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/multiprocessing/process.py:37(current_process)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/__init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:96(__ge__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/__init__.py:34(__init__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:600(default_pg)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:608(is_peft_available)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        5    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:313(proxy_is_tunneling)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/connection.py:103(allowed_gai_family)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:350(__len__)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/sparse.py:184(_fill_padding_idx_with_zero)
        1    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/multiprocessing/process.py:189(name)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:516(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:891(default_user_agent)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2035(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:442(_create_exit_wrapper)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:137(_type_convert)
        2    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:281(backend_tokenizer)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:918(_add_variant)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1146(_check_connected)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:417(untyped)
        1    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_sdp_use_mem_efficient}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:245(_init)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:723(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4729(_find_mismatched_keys)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 /home/logan/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:96(<lambda>)
